Date : 2023-05-07 09:34:55
Directory : c:\Users\LENOVO\Desktop\Songs\src
Total : 117 files,  7414 codes, 472 comments, 405 blanks, all 8291 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| components\content\search-input                                                                           |          2 |        212 |          0 |         10 |        222 |
| components\content\song-add2List                                                                          |          1 |         72 |          0 |          2 |         74 |
| components\content\song-card                                                                              |          1 |         92 |          0 |          4 |         96 |
| components\content\song-lyric                                                                             |          1 |         87 |          0 |          6 |         93 |
| components\content\songs-table                                                                            |          4 |        250 |          6 |         14 |        270 |
| components\content\video                                                                                  |          2 |        129 |          0 |          5 |        134 |
| hook                                                                                                      |          1 |         26 |          6 |          6 |         38 |
| interface                                                                                                 |          1 |        202 |         45 |         20 |        267 |
| router                                                                                                    |          9 |        264 |         22 |         17 |        303 |
| router (Files)                                                                                            |          1 |         33 |          6 |          6 |         45 |
| router\module                                                                                             |          8 |        231 |         16 |         11 |        258 |
| service                                                                                                   |          5 |      1,486 |        196 |         90 |      1,772 |
| service (Files)                                                                                           |          1 |         16 |          2 |          4 |         22 |
| service\api                                                                                               |          2 |      1,386 |        170 |         76 |      1,632 |
| service\request                                                                                           |          2 |         84 |         24 |         10 |        118 |
| store                                                                                                     |          4 |        189 |         79 |         10 |        278 |
| store (Files)                                                                                             |          1 |          6 |          0 |          4 |         10 |
| store\module                                                                                              |          3 |        183 |         79 |          6 |        268 |
| test                                                                                                      |          3 |        117 |          0 |          4 |        121 |
| utils                                                                                                     |          3 |        242 |         29 |         28 |        299 |
| views                                                                                                     |         19 |      1,595 |         12 |         71 |      1,678 |
| views\album                                                                                               |          2 |        149 |          6 |         11 |        166 |
| views\list                                                                                                |          4 |        341 |          6 |         17 |        364 |
| views\search                                                                                              |          1 |        141 |          0 |          4 |        145 |
| views\set                                                                                                 |          2 |        110 |          0 |          3 |        113 |
| views\singer                                                                                              |          5 |        593 |          0 |         23 |        616 |
| views\song                                                                                                |          3 |        162 |          0 |          9 |        171 |
| views\user                                                                                                |          2 |         99 |          0 |          4 |        103 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\LENOVO\Desktop\Songs\src\APP\content\footer\button-hide.vue                                      | vue        |         50 |          0 |          2 |         52 |
| c:\Users\LENOVO\Desktop\Songs\src\APP\content\footer\index.vue                                            | vue        |        187 |          0 |         12 |        199 |
| c:\Users\LENOVO\Desktop\Songs\src\APP\content\footer\player-max.vue                                       | vue        |         81 |          0 |          6 |         87 |
| c:\Users\LENOVO\Desktop\Songs\src\APP\content\footer\player-min.vue                                       | vue        |        358 |         12 |         14 |        384 |
| c:\Users\LENOVO\Desktop\Songs\src\APP\content\header\index.vue                                            | vue        |         66 |          0 |          2 |         68 |
| c:\Users\LENOVO\Desktop\Songs\src\APP\content\menu\index.vue                                              | vue        |         88 |          0 |          2 |         90 |
| c:\Users\LENOVO\Desktop\Songs\src\APP\index.ts                                                            | TypeScript |         16 |         40 |          5 |         61 |
| c:\Users\LENOVO\Desktop\Songs\src\APP\index.vue                                                           | vue        |         81 |          4 |          1 |         86 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\style\common.less                                                | Less       |         42 |          2 |          3 |         47 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\style\detailedPage.less                                          | Less       |         62 |          0 |          0 |         62 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\style\index.less                                                 | Less       |        117 |          0 |         12 |        129 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\style\theme\dark.less                                            | Less       |         40 |          0 |          1 |         41 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\style\theme\light.less                                           | Less       |         40 |          0 |          1 |         41 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\add2List.svg                                                 | SVG        |         11 |          0 |          0 |         11 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\album.svg                                                    | SVG        |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\comment.svg                                                  | SVG        |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\exit.svg                                                     | SVG        |          9 |          0 |          0 |          9 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\fullScreen.svg                                               | SVG        |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\fullScreen_exit.svg                                          | SVG        |          6 |          0 |          0 |          6 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\github.svg                                                   | SVG        |          1 |          0 |          0 |          1 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\good.svg                                                     | SVG        |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\hide.svg                                                     | SVG        |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\left.svg                                                     | SVG        |          6 |          0 |          0 |          6 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\like.svg                                                     | SVG        |          6 |          0 |          0 |          6 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\list.svg                                                     | SVG        |         11 |          0 |          0 |         11 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\list_add.svg                                                 | SVG        |          9 |          0 |          0 |          9 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\list_footer.svg                                              | SVG        |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\netease.svg                                                  | SVG        |         11 |          0 |          0 |         11 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\next_song.svg                                                | SVG        |          1 |          0 |          0 |          1 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\pause.svg                                                    | SVG        |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\play.svg                                                     | SVG        |          1 |          0 |          0 |          1 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\play_list.svg                                                | SVG        |         11 |          0 |          0 |         11 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\previous_song.svg                                            | SVG        |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\qq_music.svg                                                 | SVG        |          9 |          0 |          0 |          9 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\right.svg                                                    | SVG        |          6 |          0 |          0 |          6 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\show.svg                                                     | SVG        |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\song.svg                                                     | SVG        |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\video.svg                                                    | SVG        |         11 |          0 |          0 |         11 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\volume.svg                                                   | SVG        |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\assets\svg\volume_no.svg                                                | SVG        |          8 |          0 |          0 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\components\common\card-3D\card-3D.vue                                   | vue        |         81 |          0 |          6 |         87 |
| c:\Users\LENOVO\Desktop\Songs\src\components\common\card\card.vue                                         | vue        |         41 |          0 |          2 |         43 |
| c:\Users\LENOVO\Desktop\Songs\src\components\common\svg-icon\index.vue                                    | vue        |         25 |          0 |          3 |         28 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\album-group\album-group.vue                          | vue        |         61 |          0 |          2 |         63 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\artist-card\artist-card-group.vue                    | vue        |         22 |          0 |          1 |         23 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\artist-card\artist-card.vue                          | vue        |         60 |          0 |          1 |         61 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\artist-introduction\artist-introduction-brief.vue    | vue        |         37 |          0 |          1 |         38 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\artist-introduction\artist-introduction-detailed.vue | vue        |         32 |          0 |          2 |         34 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\artists-similar\artists-similar.vue                  | vue        |         50 |          0 |          4 |         54 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\artists\artists.vue                                  | vue        |         43 |          0 |          2 |         45 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\comment\comment-floor.vue                            | vue        |         87 |          8 |          3 |         98 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\comment\comment-item.vue                             | vue        |         69 |          5 |          4 |         78 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\comment\index.vue                                    | vue        |         80 |          0 |          7 |         87 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\comment\style\style.less                             | Less       |         54 |          0 |          1 |         55 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\description\description.vue                          | vue        |         61 |          0 |          1 |         62 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\list-card\list-card-group.vue                        | vue        |         17 |          0 |          2 |         19 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\list-card\list-card.vue                              | vue        |         88 |          3 |          2 |         93 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\login\login.vue                                      | vue        |          8 |          0 |          3 |         11 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\playList\playList.vue                                | vue        |         78 |          0 |          5 |         83 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\search-input\index.vue                               | vue        |        115 |          0 |          7 |        122 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\search-input\suggestions.vue                         | vue        |         97 |          0 |          3 |        100 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\song-add2List\song-add2List.vue                      | vue        |         72 |          0 |          2 |         74 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\song-card\song-card.vue                              | vue        |         92 |          0 |          4 |         96 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\song-lyric\song-lyric.vue                            | vue        |         87 |          0 |          6 |         93 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\songs-table\song-table-common.vue                    | vue        |         81 |          0 |          3 |         84 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\songs-table\song-table-my.vue                        | vue        |         89 |          0 |          3 |         92 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\songs-table\song-table.less                          | Less       |         23 |          0 |          1 |         24 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\songs-table\song-table.ts                            | TypeScript |         57 |          6 |          7 |         70 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\video\video-card-group.vue                           | vue        |         22 |          0 |          1 |         23 |
| c:\Users\LENOVO\Desktop\Songs\src\components\content\video\video-card.vue                                 | vue        |        107 |          0 |          4 |        111 |
| c:\Users\LENOVO\Desktop\Songs\src\hook\register.ts                                                        | TypeScript |         26 |          6 |          6 |         38 |
| c:\Users\LENOVO\Desktop\Songs\src\interface\interface.ts                                                  | TypeScript |        202 |         45 |         20 |        267 |
| c:\Users\LENOVO\Desktop\Songs\src\main.ts                                                                 | TypeScript |         19 |          2 |          4 |         25 |
| c:\Users\LENOVO\Desktop\Songs\src\router\index.ts                                                         | TypeScript |         33 |          6 |          6 |         45 |
| c:\Users\LENOVO\Desktop\Songs\src\router\module\album.ts                                                  | TypeScript |         27 |          2 |          1 |         30 |
| c:\Users\LENOVO\Desktop\Songs\src\router\module\list.ts                                                   | TypeScript |         47 |          4 |          2 |         53 |
| c:\Users\LENOVO\Desktop\Songs\src\router\module\search.ts                                                 | TypeScript |         12 |          1 |          1 |         14 |
| c:\Users\LENOVO\Desktop\Songs\src\router\module\set.ts                                                    | TypeScript |         27 |          0 |          1 |         28 |
| c:\Users\LENOVO\Desktop\Songs\src\router\module\singer.ts                                                 | TypeScript |         57 |          5 |          2 |         64 |
| c:\Users\LENOVO\Desktop\Songs\src\router\module\songs.ts                                                  | TypeScript |         27 |          2 |          2 |         31 |
| c:\Users\LENOVO\Desktop\Songs\src\router\module\test.ts                                                   | TypeScript |          7 |          0 |          1 |          8 |
| c:\Users\LENOVO\Desktop\Songs\src\router\module\user.ts                                                   | TypeScript |         27 |          2 |          1 |         30 |
| c:\Users\LENOVO\Desktop\Songs\src\service\api\api.ts                                                      | TypeScript |        808 |        167 |         43 |      1,018 |
| c:\Users\LENOVO\Desktop\Songs\src\service\api\handle.ts                                                   | TypeScript |        578 |          3 |         33 |        614 |
| c:\Users\LENOVO\Desktop\Songs\src\service\index.ts                                                        | TypeScript |         16 |          2 |          4 |         22 |
| c:\Users\LENOVO\Desktop\Songs\src\service\request\index.ts                                                | TypeScript |         73 |         24 |          7 |        104 |
| c:\Users\LENOVO\Desktop\Songs\src\service\request\type.ts                                                 | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\LENOVO\Desktop\Songs\src\shims-vue.d.ts                                                          | TypeScript |          5 |          1 |          1 |          7 |
| c:\Users\LENOVO\Desktop\Songs\src\store\index.ts                                                          | TypeScript |          6 |          0 |          4 |         10 |
| c:\Users\LENOVO\Desktop\Songs\src\store\module\data.ts                                                    | TypeScript |         51 |         21 |          3 |         75 |
| c:\Users\LENOVO\Desktop\Songs\src\store\module\songs.ts                                                   | TypeScript |        105 |         46 |          2 |        153 |
| c:\Users\LENOVO\Desktop\Songs\src\store\module\user.ts                                                    | TypeScript |         27 |         12 |          1 |         40 |
| c:\Users\LENOVO\Desktop\Songs\src\test\test.js                                                            | JavaScript |         20 |          0 |          1 |         21 |
| c:\Users\LENOVO\Desktop\Songs\src\test\test.ts                                                            | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\LENOVO\Desktop\Songs\src\test\test.vue                                                           | vue        |         93 |          0 |          2 |         95 |
| c:\Users\LENOVO\Desktop\Songs\src\utils\storage.ts                                                        | TypeScript |         31 |          8 |          9 |         48 |
| c:\Users\LENOVO\Desktop\Songs\src\utils\utils-common.ts                                                   | TypeScript |        101 |         17 |         11 |        129 |
| c:\Users\LENOVO\Desktop\Songs\src\utils\utils-content.ts                                                  | TypeScript |        110 |          4 |          8 |        122 |
| c:\Users\LENOVO\Desktop\Songs\src\views\album\detailed.vue                                                | vue        |         86 |          6 |          8 |        100 |
| c:\Users\LENOVO\Desktop\Songs\src\views\album\my.vue                                                      | vue        |         63 |          0 |          3 |         66 |
| c:\Users\LENOVO\Desktop\Songs\src\views\list\detailed.vue                                                 | vue        |        103 |          6 |          7 |        116 |
| c:\Users\LENOVO\Desktop\Songs\src\views\list\my.vue                                                       | vue        |        170 |          0 |          6 |        176 |
| c:\Users\LENOVO\Desktop\Songs\src\views\list\recommend.vue                                                | vue        |         47 |          0 |          2 |         49 |
| c:\Users\LENOVO\Desktop\Songs\src\views\list\top.vue                                                      | vue        |         21 |          0 |          2 |         23 |
| c:\Users\LENOVO\Desktop\Songs\src\views\search\search.vue                                                 | vue        |        141 |          0 |          4 |        145 |
| c:\Users\LENOVO\Desktop\Songs\src\views\set\basic.vue                                                     | vue        |         52 |          0 |          2 |         54 |
| c:\Users\LENOVO\Desktop\Songs\src\views\set\theme.vue                                                     | vue        |         58 |          0 |          1 |         59 |
| c:\Users\LENOVO\Desktop\Songs\src\views\singer\all.vue                                                    | vue        |        102 |          0 |          3 |        105 |
| c:\Users\LENOVO\Desktop\Songs\src\views\singer\detailed.vue                                               | vue        |        281 |          0 |         10 |        291 |
| c:\Users\LENOVO\Desktop\Songs\src\views\singer\hot.vue                                                    | vue        |         41 |          0 |          3 |         44 |
| c:\Users\LENOVO\Desktop\Songs\src\views\singer\subscribe.vue                                              | vue        |         81 |          0 |          4 |         85 |
| c:\Users\LENOVO\Desktop\Songs\src\views\singer\top.vue                                                    | vue        |         88 |          0 |          3 |         91 |
| c:\Users\LENOVO\Desktop\Songs\src\views\song\detailed.vue                                                 | vue        |          8 |          0 |          3 |         11 |
| c:\Users\LENOVO\Desktop\Songs\src\views\song\recommend.vue                                                | vue        |         39 |          0 |          3 |         42 |
| c:\Users\LENOVO\Desktop\Songs\src\views\song\subscribed-new-song.vue                                      | vue        |        115 |          0 |          3 |        118 |
| c:\Users\LENOVO\Desktop\Songs\src\views\user\home.vue                                                     | vue        |         10 |          0 |          1 |         11 |
| c:\Users\LENOVO\Desktop\Songs\src\views\user\login-qr.vue                                                 | vue        |         89 |          0 |          3 |         92 |
| Total                                                                                                     |            |      7,414 |        472 |        405 |      8,291 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
